qid,docid,rank,bm25_score,original_score,control_score,attack_score,control_delta_vs_original,attack_delta_vs_control,attack_delta_vs_original
1103812,3202701,900,12.541065,-12.88609504699707,-12.990596771240234,-12.950631141662598,-0.10450172424316406,0.03996562957763672,-0.06453609466552734
527433,199249,296,20.958233,-13.010591506958008,-13.032569885253906,-13.11611270904541,-0.021978378295898438,-0.0835428237915039,-0.10552120208740234
148538,963821,639,16.673933,-10.899344444274902,-10.975976943969727,-10.95872974395752,-0.07663249969482422,0.01724720001220703,-0.05938529968261719
264014,5328095,19,23.129852,4.954717636108398,4.882872581481934,4.861391067504883,-0.07184505462646484,-0.02148151397705078,-0.09332656860351562
131843,8073461,44,6.3777733,-13.685620307922363,-13.677931785583496,-13.566625595092773,0.0076885223388671875,0.11130619049072266,0.11899471282958984
451602,8294680,628,12.772134,-11.517167091369629,-11.406044006347656,-11.767244338989258,0.11112308502197266,-0.36120033264160156,-0.2500772476196289
168216,3908778,144,24.050869,0.782355546951294,0.8540294170379639,0.48517388105392456,0.07167387008666992,-0.3688555359840393,-0.2971816658973694
130510,8614562,717,10.578865,-12.98244857788086,-13.013988494873047,-13.05610466003418,-0.0315399169921875,-0.04211616516113281,-0.07365608215332031
1112341,4560142,736,11.507101,-14.439285278320312,-14.411346435546875,-14.335278511047363,0.0279388427734375,0.07606792449951172,0.10400676727294922
1133167,2750180,697,10.607595,-11.038500785827637,-10.96908950805664,-11.33076286315918,0.0694112777709961,-0.36167335510253906,-0.29226207733154297
1129237,2913079,693,13.030432,-5.938738822937012,-6.008721351623535,-6.844790458679199,-0.06998252868652344,-0.8360691070556641,-0.9060516357421875
87452,6073899,646,11.124613,-12.017468452453613,-12.192546844482422,-12.313447952270508,-0.1750783920288086,-0.12090110778808594,-0.29597949981689453
156493,911794,82,15.650091,-5.877462387084961,-5.7475128173828125,-6.287315368652344,0.12994956970214844,-0.5398025512695312,-0.4098529815673828
148538,5427174,952,15.420052,-8.756421089172363,-8.840087890625,-9.26990032196045,-0.08366680145263672,-0.4298124313354492,-0.5134792327880859
130510,984907,140,12.764076,-13.279563903808594,-13.239265441894531,-13.46696662902832,0.0402984619140625,-0.22770118713378906,-0.18740272521972656
451602,7265404,328,14.074535,-10.894426345825195,-10.778253555297852,-11.066267013549805,0.11617279052734375,-0.2880134582519531,-0.17184066772460938
183378,2710646,247,12.411176,-12.091257095336914,-12.025798797607422,-11.921631813049316,0.06545829772949219,0.10416698455810547,0.16962528228759766
1114819,8024890,113,19.147913,2.313046455383301,2.3820295333862305,2.378354549407959,0.06898307800292969,-0.0036749839782714844,0.0653080940246582
182539,4321079,448,10.296672,-13.416654586791992,-13.447092056274414,-13.584380149841309,-0.030437469482421875,-0.13728809356689453,-0.1677255630493164
148538,8233886,739,16.271252,-11.868668556213379,-11.923786163330078,-12.053017616271973,-0.05511760711669922,-0.12923145294189453,-0.18434906005859375
1113437,3422862,776,10.440643,-7.403278350830078,-7.199016571044922,-6.184810638427734,0.20426177978515625,1.0142059326171875,1.2184677124023438
1106007,2677529,31,12.954882,-10.445399284362793,-10.222832679748535,-9.97843074798584,0.2225666046142578,0.2444019317626953,0.4669685363769531
1112341,5101872,708,11.577221,-11.661656379699707,-11.71284294128418,-11.753606796264648,-0.051186561584472656,-0.04076385498046875,-0.0919504165649414
87452,5105199,488,11.571701,-10.456750869750977,-10.575284957885742,-10.804424285888672,-0.11853408813476562,-0.2291393280029297,-0.3476734161376953
451602,1530197,446,13.279856,-12.889481544494629,-12.849925994873047,-12.552692413330078,0.03955554962158203,0.29723358154296875,0.3367891311645508
833860,7503777,434,11.057965,-13.48897933959961,-13.581159591674805,-13.626852035522461,-0.09218025207519531,-0.04569244384765625,-0.13787269592285156
1129237,4373435,613,13.17106,-11.293925285339355,-11.274415016174316,-11.521661758422852,0.019510269165039062,-0.24724674224853516,-0.2277364730834961
264014,4664190,226,15.311792,-5.688996315002441,-5.7279462814331055,-7.219305038452148,-0.03894996643066406,-1.491358757019043,-1.530308723449707
1110199,6697302,425,11.980958,-12.327913284301758,-12.392608642578125,-12.257162094116211,-0.06469535827636719,0.13544654846191406,0.07075119018554688
962179,2466207,463,12.762965,-14.284775733947754,-14.31313705444336,-14.276957511901855,-0.02836132049560547,0.036179542541503906,0.007818222045898438
87452,1395628,691,11.026999,-11.542174339294434,-11.726465225219727,-11.794377326965332,-0.18429088592529297,-0.06791210174560547,-0.25220298767089844
1124210,5890091,293,5.1831274,-13.489723205566406,-13.54236125946045,-13.707906723022461,-0.05263805389404297,-0.16554546356201172,-0.2181835174560547
264014,1944238,205,15.554399,-12.824013710021973,-12.940954208374023,-13.014775276184082,-0.11694049835205078,-0.0738210678100586,-0.19076156616210938
962179,6385544,189,15.641305,-11.927485466003418,-11.952784538269043,-11.998713493347168,-0.025299072265625,-0.045928955078125,-0.07122802734375
451602,7510025,110,16.682806,-12.12002182006836,-11.917834281921387,-12.354146003723145,0.20218753814697266,-0.4363117218017578,-0.23412418365478516
1124210,4535489,54,12.477813,-7.775970458984375,-7.498278617858887,-7.677453994750977,0.2776918411254883,-0.17917537689208984,0.09851646423339844
130510,4237523,698,10.592752,-10.601937294006348,-10.631834983825684,-10.921822547912598,-0.029897689819335938,-0.28998756408691406,-0.31988525390625
130510,2346969,78,14.301141,-12.759841918945312,-12.80510425567627,-13.013097763061523,-0.04526233673095703,-0.2079935073852539,-0.25325584411621094
573724,2620791,893,10.831446,-10.9296293258667,-11.035884857177734,-11.749963760375977,-0.10625553131103516,-0.7140789031982422,-0.8203344345092773
130510,4237516,338,11.155177,-11.127198219299316,-10.931394577026367,-11.745943069458008,0.19580364227294922,-0.8145484924316406,-0.6187448501586914
1114646,517148,521,8.090152,-12.660665512084961,-12.690316200256348,-12.556285858154297,-0.02965068817138672,0.13403034210205078,0.10437965393066406
1124210,6428870,536,5.074358,-14.345673561096191,-14.315276145935059,-14.417253494262695,0.030397415161132812,-0.10197734832763672,-0.0715799331665039
182539,3389569,560,10.124404,-12.387606620788574,-12.382915496826172,-12.400994300842285,0.004691123962402344,-0.01807880401611328,-0.013387680053710938
1121402,752294,330,12.606409,-12.219437599182129,-12.150518417358398,-12.155130386352539,0.06891918182373047,-0.004611968994140625,0.06430721282958984
156493,3553290,847,9.346702,-12.017507553100586,-12.094408988952637,-12.068697929382324,-0.07690143585205078,0.0257110595703125,-0.05119037628173828
47923,1496426,103,26.474058,-1.2015044689178467,-1.2188453674316406,-1.3390828371047974,-0.017340898513793945,-0.12023746967315674,-0.13757836818695068
1112341,7880070,137,13.435623,-11.71304702758789,-11.655739784240723,-11.75754451751709,0.05730724334716797,-0.10180473327636719,-0.04449748992919922
1117099,4131487,180,10.714578,-12.904204368591309,-12.88919448852539,-12.93499755859375,0.015009880065917969,-0.045803070068359375,-0.030793190002441406
573724,1600621,802,10.933676,-13.169294357299805,-13.155735969543457,-13.528511047363281,0.013558387756347656,-0.3727750778198242,-0.35921669006347656
1133167,3023125,164,13.65869,1.6930779218673706,1.678368330001831,1.4578460454940796,-0.01470959186553955,-0.22052228450775146,-0.23523187637329102
1113437,5591642,173,12.442821,-10.350876808166504,-10.1712646484375,-9.20439338684082,0.1796121597290039,0.9668712615966797,1.1464834213256836
104861,2916631,208,19.007568,0.30693691968917847,0.3065893054008484,0.09421119093894958,-0.0003476142883300781,-0.2123781144618988,-0.21272572875022888
1103812,1900485,193,15.647653,-12.207409858703613,-12.26389217376709,-12.42772102355957,-0.05648231506347656,-0.16382884979248047,-0.22031116485595703
915593,3191294,530,13.924497,-14.303535461425781,-14.259971618652344,-14.323001861572266,0.0435638427734375,-0.06303024291992188,-0.019466400146484375
1114646,8233327,695,8.017348,-9.918867111206055,-9.722990036010742,-9.79157829284668,0.1958770751953125,-0.0685882568359375,0.127288818359375
19335,6902387,832,10.450421,-9.739553451538086,-9.411613464355469,-9.098586082458496,0.3279399871826172,0.31302738189697266,0.6409673690795898
1037798,6816049,601,10.680016,-13.397073745727539,-13.41348934173584,-13.476682662963867,-0.01641559600830078,-0.06319332122802734,-0.07960891723632812
1063750,2047790,558,7.104919,-13.885109901428223,-13.90201187133789,-13.827417373657227,-0.01690196990966797,0.07459449768066406,0.057692527770996094
1115776,8106321,3,23.334087,5.882790565490723,5.847393035888672,5.898797035217285,-0.03539752960205078,0.05140399932861328,0.0160064697265625
451602,7205049,935,11.468267,-13.069307327270508,-13.092508316040039,-13.096923828125,-0.02320098876953125,-0.0044155120849609375,-0.027616500854492188
264014,3338820,960,12.362787,-9.141283988952637,-9.560474395751953,-9.874406814575195,-0.4191904067993164,-0.3139324188232422,-0.7331228256225586
1133167,1883273,229,12.570255,4.390753746032715,4.396087646484375,4.3062334060668945,0.005333900451660156,-0.08985424041748047,-0.08452033996582031
183378,1726139,256,12.278717,-12.829028129577637,-12.940317153930664,-12.975301742553711,-0.11128902435302734,-0.034984588623046875,-0.14627361297607422
130510,657854,619,10.729883,-13.058401107788086,-13.153091430664062,-13.155834197998047,-0.09469032287597656,-0.002742767333984375,-0.09743309020996094
573724,4214949,906,10.812185,-13.184929847717285,-13.269327163696289,-13.407150268554688,-0.0843973159790039,-0.13782310485839844,-0.22222042083740234
264014,8743598,212,15.447804,-14.400494575500488,-14.474881172180176,-14.548820495605469,-0.0743865966796875,-0.07393932342529297,-0.14832592010498047
833860,3899039,709,10.313726,-11.732362747192383,-11.90479850769043,-11.749425888061523,-0.17243576049804688,0.15537261962890625,-0.017063140869140625
1103812,3263389,655,13.189533,-13.002883911132812,-12.99932861328125,-13.184244155883789,0.0035552978515625,-0.18491554260253906,-0.18136024475097656
1114646,694735,904,7.9281664,-12.480547904968262,-12.385608673095703,-12.570900917053223,0.0949392318725586,-0.18529224395751953,-0.09035301208496094
962179,6453576,659,11.396079,-13.11130142211914,-13.127728462219238,-13.32142448425293,-0.016427040100097656,-0.1936960220336914,-0.21012306213378906
573724,855581,255,12.489098,-7.341453552246094,-7.152627944946289,-8.086587905883789,0.1888256072998047,-0.9339599609375,-0.7451343536376953
